6.288744211196899414e-01;-5.761841535568237305e-01;-9.633340686559677124e-02;-5.548846721649169922e-02;3.573990166187286377e-01;8.267368078231811523e-01;1.066613316535949707e+00;-1.191668868064880371e+00;5.818976163864135742e-01;7.243081331253051758e-01;5.671545267105102539e-01;3.682380318641662598e-01;2.377000570297241211e+00;0.000000000000000000e+00
-1.953832864761352539e+00;-2.327646762132644653e-01;3.092399597167968750e+00;2.778158187866210938e+00;1.289937496185302734e+00;1.346555948257446289e+00;2.896451711654663086e+00;8.193613290786743164e-01;4.421803653240203857e-01;3.293792307376861572e-01;-1.442478448152542114e-01;1.522908449172973633e+00;-1.017406702041625977e+00;1.000000000000000000e+00
-4.962654113769531250e-01;1.369859457015991211e+00;5.027500912547111511e-02;1.120173454284667969e+00;-1.269623520784080029e-03;7.780037522315979004e-01;4.469854235649108887e-01;4.975965023040771484e-01;5.818976163864135742e-01;-1.175738573074340820e+00;1.011780977249145508e+00;7.246177792549133301e-01;-1.023872256278991699e+00;1.000000000000000000e+00
-1.186692118644714355e+00;-6.202123165130615234e-01;-2.795939147472381592e-01;1.059883117675781250e+00;-7.903406620025634766e-01;-9.276530146598815918e-01;-3.856395184993743896e-01;4.975965023040771484e-01;-9.922397881746292114e-02;-1.228395819664001465e+00;1.634258031845092773e+00;-5.155836939811706543e-01;-9.204236268997192383e-01;1.000000000000000000e+00
1.408800840377807617e+00;-6.378235220909118652e-01;3.434918522834777832e-01;-8.392630815505981445e-01;5.008664727210998535e-01;1.541488170623779297e+00;1.783058047294616699e+00;-3.872568011283874512e-01;4.247156977653503418e-01;1.514165878295898438e+00;1.189631581306457520e+00;2.827069163322448730e-01;2.910407543182373047e+00;0.000000000000000000e+00
7.950882315635681152e-01;2.937261104583740234e+00;2.335355281829833984e-01;3.665440082550048828e-01;-4.316720068454742432e-01;-1.090096473693847656e+00;-1.431261539459228516e+00;1.221567392349243164e+00;-9.724568128585815430e-01;1.075356006622314453e+00;-1.433664679527282715e+00;-1.256853580474853516e+00;-1.283952742815017700e-01;2.000000000000000000e+00
2.227084398269653320e+00;-5.937954187393188477e-01;-7.927233576774597168e-01;-1.592892527580261230e+00;-2.882045507431030273e-01;7.292706966400146484e-01;8.632978796958923340e-01;-6.285803914070129395e-01;6.342915892601013184e-01;-2.166866511106491089e-02;5.226918458938598633e-01;3.254724740982055664e-01;8.575991988182067871e-01;0.000000000000000000e+00
7.950882315635681152e-01;-4.000715911388397217e-01;-9.633340686559677124e-02;-8.091179132461547852e-01;-1.269623520784080029e-03;4.206280410289764404e-01;7.664810419082641602e-01;-7.894628047943115234e-01;1.278165578842163086e-01;-6.360024809837341309e-01;6.560798287391662598e-01;1.964819312095642090e+00;8.252715468406677246e-01;0.000000000000000000e+00
8.590166568756103516e-01;-6.906573176383972168e-01;1.149838089942932129e+00;6.509224325418472290e-02;2.222476005554199219e+00;9.729359149932861328e-01;6.309374570846557617e-01;1.060684919357299805e+00;-4.659817516803741455e-01;6.609331071376800537e-02;1.278556823730468750e+00;5.393003225326538086e-01;1.471825361251831055e+00;0.000000000000000000e+00
1.447157859802246094e+00;-5.409616231918334961e-01;-3.162460327148437500e-01;-8.995534181594848633e-01;1.218203783035278320e+00;1.379044651985168457e+00;8.826612830162048340e-01;-8.699040412902832031e-01;7.216148972511291504e-01;4.961269795894622803e-01;-9.978520125150680542e-02;9.812111854553222656e-01;6.151415705680847168e-01;0.000000000000000000e+00
9.868734478950500488e-01;-7.082685828208923340e-01;1.039881825447082520e+00;1.723076939582824707e+00;-1.077275514602661133e+00;9.729359149932861328e-01;7.471176981925964355e-01;-1.272110104560852051e+00;4.421803653240203857e-01;-8.203026056289672852e-01;1.767645955085754395e+00;7.673833370208740234e-01;-1.195209026336669922e+00;1.000000000000000000e+00
6.288744211196899414e-01;2.339335680007934570e-01;1.113186001777648926e+00;1.572351098060607910e+00;2.856653034687042236e-01;-1.301273107528686523e+00;-1.208582758903503418e+00;1.758316606283187866e-01;-1.341532915830612183e-01;1.496613502502441406e+00;-9.890381693840026855e-01;-1.171322464942932129e+00;-9.606759250164031982e-02;2.000000000000000000e+00
9.187585860490798950e-02;1.105690717697143555e+00;-8.660275936126708984e-01;5.172699093818664551e-01;7.046410441398620605e-02;-1.382494807243347168e+00;-1.489351630210876465e+00;4.975965023040771484e-01;-5.533050298690795898e-01;-5.482404828071594238e-01;-1.611515164375305176e+00;-1.342384696006774902e+00;1.625539213418960571e-01;2.000000000000000000e+00
9.613020420074462891e-01;1.590000152587890625e+00;-2.302919887006282806e-02;6.509224325418472290e-02;-8.620743751525878906e-01;-8.951643109321594238e-01;-1.218264460563659668e+00;8.998025655746459961e-01;-9.922397881746292114e-02;1.650196909904479980e+00;-1.744903206825256348e+00;-1.399405479431152344e+00;-9.689151644706726074e-01;2.000000000000000000e+00
7.567312121391296387e-01;-4.264884889125823975e-01;-9.633340686559677124e-02;-6.282468438148498535e-01;2.139315605163574219e-01;1.119853854179382324e-01;5.825290083885192871e-01;4.171552956104278564e-01;6.168269515037536621e-01;-6.184501051902770996e-01;1.189631581306457520e+00;3.539828658103942871e-01;6.797969341278076172e-01;0.000000000000000000e+00
1.664514422416687012e+00;-3.912659883499145508e-01;2.335355281829833984e-01;-1.412021398544311523e+00;-3.599382638931274414e-01;2.419401854276657104e-01;4.179403781890869141e-01;-5.481392145156860352e-01;6.342915892601013184e-01;2.718291361816227436e-04;2.559159696102142334e-01;1.366101384162902832e+00;1.649627566337585449e+00;0.000000000000000000e+00
3.987321555614471436e-01;1.405081987380981445e+00;3.434918522834777832e-01;1.120173454284667969e+00;7.046410441398620605e-02;-8.951643109321594238e-01;-1.295717954635620117e+00;4.975965023040771484e-01;-3.611938357353210449e-01;8.998320698738098145e-01;-1.166888713836669922e+00;-1.513447046279907227e+00;-9.606759250164031982e-02;2.000000000000000000e+00
1.012444734573364258e+00;-3.736547231674194336e-01;7.466650009155273438e-01;-1.291440725326538086e+00;-1.269623520784080029e-03;1.460266470909118652e+00;1.424835681915283203e+00;-1.593874931335449219e+00;1.452812105417251587e-01;7.925760746002197266e-02;-3.665610849857330322e-01;1.337590932846069336e+00;1.019237637519836426e+00;0.000000000000000000e+00
-2.021947801113128662e-01;1.308220148086547852e+00;9.665775895118713379e-01;-2.062143534421920776e-01;7.046410441398620605e-02;9.574103355407714844e-02;3.114418387413024902e-01;-9.503452181816101074e-01;6.342915892601013184e-01;-3.288355767726898193e-01;3.003786206245422363e-01;1.280570149421691895e+00;-3.141221404075622559e-02;0.000000000000000000e+00
6.033030152320861816e-01;-5.321559906005859375e-01;-2.795939147472381592e-01;-9.296985864639282227e-01;1.146470069885253906e+00;1.297822952270507812e+00;1.163430094718933105e+00;-2.263743728399276733e-01;1.263019204139709473e+00;3.864245116710662842e-01;-5.532255023717880249e-02;1.080997586250305176e+00;4.940700903534889221e-02;0.000000000000000000e+00
-1.288977503776550293e+00;-8.667698502540588379e-01;-3.162460327148437500e-01;1.301044464111328125e+00;-2.225015163421630859e+00;-2.453903108835220337e-01;-4.824563860893249512e-01;4.171552956104278564e-01;-4.135877788066864014e-01;-1.539950847625732422e+00;4.782292246818542480e-01;8.386592864990234375e-01;-5.001636743545532227e-01;1.000000000000000000e+00
-1.851547479629516602e+00;-2.239590585231781006e-01;2.701876461505889893e-01;6.981409788131713867e-01;-1.220743060111999512e+00;-6.514990925788879395e-01;-3.856395184993743896e-01;8.998025655746459961e-01;-4.659817516803741455e-01;-1.074812293052673340e+00;1.669906824827194214e-01;1.829205751419067383e-01;-3.223614096641540527e-01;1.000000000000000000e+00
-1.288977503776550293e+00;-8.139361143112182617e-01;4.167960584163665771e-01;9.694475531578063965e-01;-1.220743060111999512e+00;3.394062817096710205e-01;1.952615976333618164e-01;4.975965023040771484e-01;-1.007386088371276855e+00;-1.030931353569030762e+00;-1.442478448152542114e-01;8.101489543914794922e-01;-1.276028275489807129e+00;1.000000000000000000e+00
4.115178585052490234e-01;1.343442678451538086e+00;-9.759839177131652832e-01;-1.459240019321441650e-01;-7.903406620025634766e-01;1.607184410095214844e-01;5.728473067283630371e-01;-7.894628047943115234e-01;-2.389412224292755127e-01;-4.253737330436706543e-01;-2.331731468439102173e-01;5.393003225326538086e-01;8.252715468406677246e-01;0.000000000000000000e+00
-1.825976133346557617e+00;-3.824603557586669922e-01;-1.709025979042053223e+00;-9.899889826774597168e-01;-2.882045507431030273e-01;-1.203806996345520020e+00;-5.018197298049926758e-01;-2.263743728399276733e-01;-8.152748942375183105e-01;-6.360024809837341309e-01;1.189631581306457520e+00;-6.866459846496582031e-01;-1.137019157409667969e+00;1.000000000000000000e+00
6.928027868270874023e-01;-4.440997540950775146e-01;1.149838089942932129e+00;-6.282468438148498535e-01;7.878013849258422852e-01;8.104924559593200684e-01;7.955260872840881348e-01;-5.481392145156860352e-01;-2.738705277442932129e-01;8.998320698738098145e-01;1.411944866180419922e+00;3.682380318641662598e-01;1.714282989501953125e+00;0.000000000000000000e+00
-9.693355560302734375e-01;-1.069299340248107910e+00;-3.895502388477325439e-01;-9.899889826774597168e-01;-1.269623520784080029e-03;-4.890555739402770996e-01;-9.665406346321105957e-01;2.106420755386352539e+00;-2.107659339904785156e+00;-8.685716986656188965e-01;1.278556823730468750e+00;-1.356639862060546875e+00;-3.223614096641540527e-01;1.000000000000000000e+00
2.580896914005279541e-01;-3.032096922397613525e-01;1.076533913612365723e+00;-7.488275170326232910e-01;7.046410441398620605e-02;1.054157733917236328e+00;1.105340003967285156e+00;-4.676980078220367432e-01;7.542258501052856445e-02;3.293792307376861572e-01;4.782292246818542480e-01;3.112172782421112061e-01;1.584972262382507324e+00;0.000000000000000000e+00
2.708753645420074463e-01;-5.233503580093383789e-01;-9.026796817779541016e-01;-6.885371804237365723e-01;-5.034057497978210449e-01;7.949668914079666138e-02;9.844474494457244873e-02;-7.894628047943115234e-01;-4.659817516803741455e-01;-5.701810121536254883e-01;2.559159696102142334e-01;2.114309519529342651e-01;1.633463740348815918e+00;0.000000000000000000e+00
4.626605808734893799e-01;1.220163822174072266e+00;7.833170890808105469e-01;1.120173454284667969e+00;7.160676717758178711e-01;-1.057607769966125488e+00;-1.131129264831542969e+00;4.975965023040771484e-01;-2.738705277442932129e-01;2.383009433746337891e+00;-4.999490380287170410e-01;-1.513447046279907227e+00;-2.738698720932006836e-01;2.000000000000000000e+00
9.996591210365295410e-01;-3.648490905761718750e-01;1.516359210014343262e+00;3.494706377387046814e-02;4.291327595710754395e-01;9.729359149932861328e-01;8.536162376403808594e-01;1.494925096631050110e-02;2.500691413879394531e-01;-3.288355767726898193e-01;1.278556823730468750e+00;1.109507918357849121e+00;4.373392760753631592e-01;0.000000000000000000e+00
-1.698119282722473145e+00;3.219898343086242676e-01;1.956184387207031250e+00;2.158181220293045044e-01;1.421978324651718140e-01;-9.763860702514648438e-01;-5.646221712231636047e-02;1.865097045898437500e+00;-9.899214506149291992e-01;-6.360024809837341309e-01;1.189631581306457520e+00;-1.734591722488403320e-01;-5.583535432815551758e-01;1.000000000000000000e+00
-9.565498828887939453e-01;1.194604113698005676e-01;2.701876461505889893e-01;5.172699093818664551e-01;-2.164708077907562256e-01;3.394062817096710205e-01;2.099126391112804413e-02;-2.263743728399276733e-01;-5.358403921127319336e-01;-1.074812293052673340e+00;-7.222622632980346680e-01;1.080997586250305176e+00;-1.104691505432128906e+00;1.000000000000000000e+00
2.325183302164077759e-01;1.730890274047851562e+00;-4.628544449806213379e-01;2.158181220293045044e-01;1.361671209335327148e+00;-1.236295700073242188e+00;-1.353808045387268066e+00;4.975965023040771484e-01;-4.659817516803741455e-01;2.172380685806274414e+00;-1.655977845191955566e+00;-1.513447046279907227e+00;1.787177622318267822e-01;2.000000000000000000e+00
-3.172658979892730713e-01;5.685474276542663574e-01;8.199691772460937500e-01;1.421625256538391113e+00;-1.269623520784080029e-03;-5.045811459422111511e-02;-1.440943241119384766e+00;1.302008628845214844e+00;-1.409073233604431152e+00;-1.445354223251342773e-01;-3.220984339714050293e-01;-6.723908185958862305e-01;-6.133106350898742676e-01;2.000000000000000000e+00
-1.040957961231470108e-02;1.396276354789733887e+00;-9.633340686559677124e-02;6.679958105087280273e-01;8.595350980758666992e-01;-1.528693914413452148e+00;-6.760900616645812988e-01;-2.263743728399276733e-01;-8.327395319938659668e-01;1.821332812309265137e+00;-1.744903206825256348e+00;-1.841316342353820801e+00;-7.426213622093200684e-01;2.000000000000000000e+00
-8.414787650108337402e-01;-6.906573176383972168e-01;-3.528981208801269531e-01;6.679958105087280273e-01;-1.077275514602661133e+00;6.318045854568481445e-01;1.027886509895324707e+00;1.758316606283187866e-01;2.675338089466094971e-01;-5.745691061019897461e-01;-1.211351394653320312e+00;3.112172782421112061e-01;-1.382709622383117676e+00;1.000000000000000000e+00
9.357306957244873047e-01;-4.969335198402404785e-01;1.235792189836502075e-01;-1.592892527580261230e+00;7.160676717758178711e-01;2.483660459518432617e+00;1.599105954170227051e+00;-3.872568011283874512e-01;4.421803653240203857e-01;7.901296019554138184e-01;2.114533334970474243e-01;9.099352359771728516e-01;1.326350688934326172e+00;0.000000000000000000e+00
7.055884599685668945e-01;6.918262243270874023e-01;6.367086768150329590e-01;-1.231150388717651367e+00;1.074736356735229492e+00;5.668271780014038086e-01;9.117063283920288086e-01;-1.593874931335449219e+00;7.542258501052856445e-02;-6.554964929819107056e-02;-1.085990294814109802e-02;1.052487134933471680e+00;2.110454589128494263e-01;0.000000000000000000e+00
1.813756078481674194e-01;8.679387569427490234e-01;-3.895502388477325439e-01;-2.363595366477966309e-01;-2.164708077907562256e-01;-8.951643109321594238e-01;-1.218264460563659668e+00;1.945538282394409180e+00;4.421803653240203857e-01;2.312799930572509766e+00;-1.789365768432617188e+00;-1.584722995758056641e+00;-3.385252654552459717e-01;2.000000000000000000e+00
-1.391263008117675781e+00;-7.082685828208923340e-01;1.235792189836502075e-01;8.187216520309448242e-01;-1.077275514602661133e+00;-1.463716506958007812e+00;-8.116337060928344727e-01;1.060684919357299805e+00;2.302861772477626801e-02;-7.237644791603088379e-01;3.893039226531982422e-01;4.036867991089820862e-02;-1.065898299217224121e+00;1.000000000000000000e+00
1.089158892631530762e+00;-5.145447850227355957e-01;-4.262023568153381348e-01;-5.679565072059631348e-01;5.008664727210998535e-01;8.592255115509033203e-01;1.405472278594970703e+00;-3.872568011283874512e-01;8.089381456375122070e-01;1.601927876472473145e+00;7.005424499511718750e-01;6.818522214889526367e-01;1.552644491195678711e+00;0.000000000000000000e+00
-9.181928038597106934e-01;-1.007659912109375000e+00;-1.709025979042053223e+00;9.523741900920867920e-02;-1.651145339012145996e+00;-3.915894627571105957e-01;-8.550727367401123047e-02;-7.894628047943115234e-01;-1.007386088371276855e+00;-2.498497962951660156e-01;7.005424499511718750e-01;1.223549485206604004e+00;-8.719321489334106445e-01;1.000000000000000000e+00
2.453040182590484619e-01;-5.937954187393188477e-01;1.662967562675476074e+00;-1.140714883804321289e+00;6.443339586257934570e-01;4.043836891651153564e-01;5.728473067283630371e-01;-2.263743728399276733e-01;-4.485171139240264893e-01;-2.849545776844024658e-01;5.671545267105102539e-01;2.256861478090286255e-01;3.241923749446868896e-01;0.000000000000000000e+00
-2.916945219039916992e-01;-8.491585850715637207e-01;-2.429418265819549561e-01;-3.870854079723358154e-01;1.505138635635375977e+00;-1.366250514984130859e+00;-8.116337060928344727e-01;-1.272110104560852051e+00;-1.182032704353332520e+00;-5.043595433235168457e-01;-9.001128673553466797e-01;-1.898337125778198242e+00;-4.839998483657836914e-01;2.000000000000000000e+00
-9.181928038597106934e-01;-1.042882442474365234e+00;-8.293755054473876953e-01;-8.563364297151565552e-02;-1.005541801452636719e+00;1.866375207901000977e+00;9.794781208038330078e-01;-1.432992458343505859e+00;4.421803653240203857e-01;-3.507760763168334961e-01;1.145168900489807129e+00;3.539828658103942871e-01;-1.162881374359130859e+00;1.000000000000000000e+00
-9.181928038597106934e-01;-9.724373817443847656e-01;6.367086768150329590e-01;-3.569402396678924561e-01;-2.164708077907562256e-01;1.119853854179382324e-01;5.438022613525390625e-01;1.494925096631050110e-02;8.089381456375122070e-01;-2.849545776844024658e-01;1.011780977249145508e+00;-4.585629701614379883e-01;-3.288269639015197754e-01;1.000000000000000000e+00
1.332086801528930664e+00;1.572388887405395508e+00;1.296446561813354492e+00;1.572351098060607910e+00;-3.599382638931274414e-01;-4.890555739402770996e-01;-1.286036252975463867e+00;1.543332219123840332e+00;-4.659817516803741455e-01;1.733570814132690430e+00;-1.567052602767944336e+00;-1.456426262855529785e+00;-7.102936506271362305e-01;2.000000000000000000e+00
1.459943532943725586e+00;-5.321559906005859375e-01;1.602313220500946045e-01;-1.110569715499877930e+00;1.863807320594787598e+00;7.292706966400146484e-01;9.407513737678527832e-01;-7.090216279029846191e-01;1.175695896148681641e+00;1.714076846837997437e-01;3.448412716388702393e-01;1.850777745246887207e+00;9.222546219825744629e-01;0.000000000000000000e+00
-4.876662045717239380e-02;-4.793222546577453613e-01;-1.049288153648376465e+00;-6.885371804237365723e-01;4.291327595710754395e-01;1.054157733917236328e+00;8.826612830162048340e-01;-7.090216279029846191e-01;7.216148972511291504e-01;-9.187824279069900513e-02;-3.665610849857330322e-01;1.038231968879699707e+00;3.403562009334564209e-01;0.000000000000000000e+00
-2.789088487625122070e-01;2.021476030349731445e+00;3.434918522834777832e-01;6.679958105087280273e-01;-1.077275514602661133e+00;-1.057607769966125488e+00;-1.392534852027893066e+00;8.193613290786743164e-01;-1.321749925613403320e+00;1.053415536880493164e+00;-1.878291130065917969e+00;-1.085791349411010742e+00;-5.001636743545532227e-01;2.000000000000000000e+00
-4.876662045717239380e-02;1.361053824424743652e+00;-2.429418265819549561e-01;9.694475531578063965e-01;-1.149009227752685547e+00;-1.138829588890075684e+00;-4.824563860893249512e-01;1.945538282394409180e+00;5.563961341977119446e-03;-1.971926093101501465e-01;-5.444116592407226562e-01;-8.719634413719177246e-01;-8.557682633399963379e-01;1.000000000000000000e+00
